candidate_id,official_id,query_name,benchmark_group,g_class,mongodb_pattern,document_strategy,db_name,run_phase,successful_runs,failed_runs,avg_latency_ms,median_latency_ms,p95_latency_ms,p99_latency_ms,stddev_latency_ms,min_latency_ms,max_latency_ms,avg_documents_returned,documents_written,semantic_warning,source_folder
ldbc_snb_ic1_g0_6aac8974,IC1,IC1_TransitiveFriendsWithName,primary,G0,root_with_references,reference,ldbc_snb_phys_sf1_sf1_ldbc_snb_ic1_g0_6aac8974,cold,10,0,2148.309335997328,2357.443010667339,2675.2523354487494,2713.9063642034307,527.3841667106151,1400.5976831540463,2723.569871392101,8.8,0.0,,ic1_cold
ldbc_snb_ic1_g3_89a97e97,IC1,IC1_TransitiveFriendsWithName,primary,G3,root_with_references_or_summaries,reference_summary,ldbc_snb_phys_sf1_sf1_ldbc_snb_ic1_g3_89a97e97,cold,10,0,2636.740243295208,2797.950085951016,3221.441241586581,3230.96435864456,578.8016703475357,1718.9068221487105,3233.3451379090548,8.8,0.0,,ic1_cold
ldbc_snb_ic1_g0_6aac8974,IC1,IC1_TransitiveFriendsWithName,primary,G0,root_with_references,reference,ldbc_snb_phys_sf1_sf1_ldbc_snb_ic1_g0_6aac8974,hot,10,0,2287.7936359960586,2484.1314756777138,2827.2060004761443,2845.071588042192,499.02432086388495,1452.9930083081126,2849.537984933704,8.8,0.0,,ic1_hot
ldbc_snb_ic1_g3_89a97e97,IC1,IC1_TransitiveFriendsWithName,primary,G3,root_with_references_or_summaries,reference_summary,ldbc_snb_phys_sf1_sf1_ldbc_snb_ic1_g3_89a97e97,hot,10,0,2555.5270813405514,2638.4386450517923,3277.677053748629,3403.804073142819,588.8880730677847,1767.320625949651,3435.3358279913664,8.8,0.0,,ic1_hot
ldbc_snb_ic2_g0_bcc20fff,IC2,IC2_RecentMessagesByFriends,primary,G0,root_with_references,reference,ldbc_snb_phys_sf1_sf1_ldbc_snb_ic2_g0_bcc20fff,cold,10,0,47.68634154461324,32.75881800800562,102.5596302002668,108.89601640403272,34.02308176086995,15.150164719671013,110.48011295497416,20.0,0.0,,ic2_cold
ldbc_snb_ic2_g3_8f05f032,IC2,IC2_RecentMessagesByFriends,primary,G3,root_with_references_or_summaries,reference_summary,ldbc_snb_phys_sf1_sf1_ldbc_snb_ic2_g3_8f05f032,cold,10,0,19.35920096002519,15.44415601529181,33.52049328386784,34.03515286743641,7.765502904431565,13.139829970896244,34.16381776332855,20.0,0.0,,ic2_cold
ldbc_snb_ic2_g0_bcc20fff,IC2,IC2_RecentMessagesByFriends,primary,G0,root_with_references,reference,ldbc_snb_phys_sf1_sf1_ldbc_snb_ic2_g0_bcc20fff,hot,10,0,16.381913516670465,16.248126979917288,25.26977849192917,26.444251099601388,6.011624039007231,8.58679972589016,26.73786925151944,20.0,0.0,,ic2_hot
ldbc_snb_ic2_g3_8f05f032,IC2,IC2_RecentMessagesByFriends,primary,G3,root_with_references_or_summaries,reference_summary,ldbc_snb_phys_sf1_sf1_ldbc_snb_ic2_g3_8f05f032,hot,10,0,15.177175169810653,15.055848518386483,16.605158452875912,17.000330821610987,0.9150820456194744,13.84415291249752,17.099123913794756,20.0,0.0,,ic2_hot
ldbc_snb_ic3_g0_f7817cbe,IC3,IC3_FriendsAndFriendsOfFriendsInCountries,primary,G0,root_with_references,reference,ldbc_snb_phys_sf1_sf1_ldbc_snb_ic3_g0_f7817cbe,cold,10,0,2761.9492111727595,2733.596773352474,3795.2758600004017,3912.6534168608487,767.8478215934332,1521.097468212247,3941.99780607596,20.0,0.0,,ic3_cold
ldbc_snb_ic3_g3_f4732bc1,IC3,IC3_FriendsAndFriendsOfFriendsInCountries,primary,G3,root_with_references_or_summaries,reference_summary,ldbc_snb_phys_sf1_sf1_ldbc_snb_ic3_g3_f4732bc1,cold,10,0,2729.0424031205475,2730.0993900280446,3891.117603541352,4007.979054939933,795.8224141337183,1439.51846472919,4037.1944177895775,20.0,0.0,,ic3_cold
