[2026-06-13 11:07:58] Running Lima & Mello FIBEN benchmark on lmm_fiben_sf10_source_full
[2026-06-13 11:07:58] Queries: Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9
[2026-06-13 11:07:58] Params: {"corporation_id": "2860", "corporation_ticker": "IBM", "person_id": "SF10_PERS_R01_400000035163", "account_id": "150000000000", "listed_security_id": "SF10_SEC_R01_1001538", "transaction_refersto": "SF10_SEC_R01_1001538", "corporation_security_ids": ["SF10_SEC_R01_1002518"], "high_value_threshold": 4500, "buy_type": "1", "sell_type": "2", "buy_type_values": [1, "1"], "sell_type_values": [2, "2"]}
[2026-06-13 11:07:58] Warmup Q1: Q1_CompanyProfile
[2026-06-13 11:07:58] cold Q1 repetition 1/10
[2026-06-13 11:07:58] cold Q1 repetition 2/10
[2026-06-13 11:07:58] cold Q1 repetition 3/10
[2026-06-13 11:07:58] cold Q1 repetition 4/10
[2026-06-13 11:07:58] cold Q1 repetition 5/10
[2026-06-13 11:07:58] cold Q1 repetition 6/10
[2026-06-13 11:07:58] cold Q1 repetition 7/10
[2026-06-13 11:07:58] cold Q1 repetition 8/10
[2026-06-13 11:07:58] cold Q1 repetition 9/10
[2026-06-13 11:07:58] cold Q1 repetition 10/10
[2026-06-13 11:07:58] hot Q1 repetition 1/10
[2026-06-13 11:07:58] hot Q1 repetition 2/10
[2026-06-13 11:07:58] hot Q1 repetition 3/10
[2026-06-13 11:07:58] hot Q1 repetition 4/10
[2026-06-13 11:07:58] hot Q1 repetition 5/10
[2026-06-13 11:07:58] hot Q1 repetition 6/10
[2026-06-13 11:07:58] hot Q1 repetition 7/10
[2026-06-13 11:07:58] hot Q1 repetition 8/10
[2026-06-13 11:07:58] hot Q1 repetition 9/10
[2026-06-13 11:07:58] hot Q1 repetition 10/10
[2026-06-13 11:07:58] Warmup Q2: Q2_CompanyWithIndustryCountryAndListedSecurities
[2026-06-13 11:07:58] cold Q2 repetition 1/10
[2026-06-13 11:07:58] cold Q2 repetition 2/10
[2026-06-13 11:07:58] cold Q2 repetition 3/10
[2026-06-13 11:07:58] cold Q2 repetition 4/10
[2026-06-13 11:07:58] cold Q2 repetition 5/10
[2026-06-13 11:07:58] cold Q2 repetition 6/10
[2026-06-13 11:07:58] cold Q2 repetition 7/10
[2026-06-13 11:07:58] cold Q2 repetition 8/10
[2026-06-13 11:07:58] cold Q2 repetition 9/10
[2026-06-13 11:07:58] cold Q2 repetition 10/10
[2026-06-13 11:07:58] hot Q2 repetition 1/10
[2026-06-13 11:07:58] hot Q2 repetition 2/10
[2026-06-13 11:07:58] hot Q2 repetition 3/10
[2026-06-13 11:07:58] hot Q2 repetition 4/10
[2026-06-13 11:07:58] hot Q2 repetition 5/10
[2026-06-13 11:07:58] hot Q2 repetition 6/10
[2026-06-13 11:07:58] hot Q2 repetition 7/10
[2026-06-13 11:07:58] hot Q2 repetition 8/10
[2026-06-13 11:07:58] hot Q2 repetition 9/10
[2026-06-13 11:07:58] hot Q2 repetition 10/10
[2026-06-13 11:07:58] Warmup Q3: Q3_SecuritiesHeldInEachFinancialServiceAccount
[2026-06-13 11:07:58] cold Q3 repetition 1/10
[2026-06-13 11:07:58] cold Q3 repetition 2/10
[2026-06-13 11:07:58] cold Q3 repetition 3/10
[2026-06-13 11:07:58] cold Q3 repetition 4/10
[2026-06-13 11:07:58] cold Q3 repetition 5/10
[2026-06-13 11:07:58] cold Q3 repetition 6/10
[2026-06-13 11:07:58] cold Q3 repetition 7/10
[2026-06-13 11:07:58] cold Q3 repetition 8/10
[2026-06-13 11:07:58] cold Q3 repetition 9/10
[2026-06-13 11:07:58] cold Q3 repetition 10/10
[2026-06-13 11:07:58] hot Q3 repetition 1/10
[2026-06-13 11:07:58] hot Q3 repetition 2/10
[2026-06-13 11:07:58] hot Q3 repetition 3/10
[2026-06-13 11:07:58] hot Q3 repetition 4/10
[2026-06-13 11:07:58] hot Q3 repetition 5/10
[2026-06-13 11:07:58] hot Q3 repetition 6/10
[2026-06-13 11:07:58] hot Q3 repetition 7/10
[2026-06-13 11:07:58] hot Q3 repetition 8/10
[2026-06-13 11:07:58] hot Q3 repetition 9/10
[2026-06-13 11:07:58] hot Q3 repetition 10/10
[2026-06-13 11:07:58] Warmup Q4: Q4_CompaniesReachedFromPersonThroughAccountHoldingListedSecurity
[2026-06-13 11:07:58] cold Q4 repetition 1/10
[2026-06-13 11:07:58] cold Q4 repetition 2/10
[2026-06-13 11:07:58] cold Q4 repetition 3/10
[2026-06-13 11:07:58] cold Q4 repetition 4/10
[2026-06-13 11:07:58] cold Q4 repetition 5/10
[2026-06-13 11:07:58] cold Q4 repetition 6/10
[2026-06-13 11:07:58] cold Q4 repetition 7/10
[2026-06-13 11:07:58] cold Q4 repetition 8/10
[2026-06-13 11:07:58] cold Q4 repetition 9/10
[2026-06-13 11:07:58] cold Q4 repetition 10/10
[2026-06-13 11:07:58] hot Q4 repetition 1/10
[2026-06-13 11:07:58] hot Q4 repetition 2/10
[2026-06-13 11:07:58] hot Q4 repetition 3/10
[2026-06-13 11:07:58] hot Q4 repetition 4/10
[2026-06-13 11:07:58] hot Q4 repetition 5/10
[2026-06-13 11:07:58] hot Q4 repetition 6/10
[2026-06-13 11:07:58] hot Q4 repetition 7/10
[2026-06-13 11:07:58] hot Q4 repetition 8/10
[2026-06-13 11:07:58] hot Q4 repetition 9/10
[2026-06-13 11:07:58] hot Q4 repetition 10/10
[2026-06-13 11:07:58] Warmup Q5: Q5_ReportsAndMetricDataOfCompany
[2026-06-13 11:07:58] cold Q5 repetition 1/10
[2026-06-13 11:07:58] cold Q5 repetition 2/10
[2026-06-13 11:07:58] cold Q5 repetition 3/10
[2026-06-13 11:07:58] cold Q5 repetition 4/10
[2026-06-13 11:07:58] cold Q5 repetition 5/10
[2026-06-13 11:07:58] cold Q5 repetition 6/10
[2026-06-13 11:07:58] cold Q5 repetition 7/10
[2026-06-13 11:07:58] cold Q5 repetition 8/10
[2026-06-13 11:07:58] cold Q5 repetition 9/10
[2026-06-13 11:07:58] cold Q5 repetition 10/10
[2026-06-13 11:07:58] hot Q5 repetition 1/10
[2026-06-13 11:07:58] hot Q5 repetition 2/10
[2026-06-13 11:07:58] hot Q5 repetition 3/10
[2026-06-13 11:07:58] hot Q5 repetition 4/10
[2026-06-13 11:07:58] hot Q5 repetition 5/10
[2026-06-13 11:07:58] hot Q5 repetition 6/10
[2026-06-13 11:07:58] hot Q5 repetition 7/10
[2026-06-13 11:07:58] hot Q5 repetition 8/10
[2026-06-13 11:07:58] hot Q5 repetition 9/10
[2026-06-13 11:07:58] hot Q5 repetition 10/10
[2026-06-13 11:07:58] Warmup Q6: Q6_TechUSListedSecuritiesWithHighLastTradedValue
[2026-06-13 11:07:58] cold Q6 repetition 1/10
[2026-06-13 11:08:01] cold Q6 repetition 2/10
[2026-06-13 11:08:04] cold Q6 repetition 3/10
[2026-06-13 11:08:07] cold Q6 repetition 4/10
[2026-06-13 11:08:10] cold Q6 repetition 5/10
[2026-06-13 11:08:12] cold Q6 repetition 6/10
[2026-06-13 11:08:14] cold Q6 repetition 7/10
[2026-06-13 11:08:17] cold Q6 repetition 8/10
[2026-06-13 11:08:20] cold Q6 repetition 9/10
[2026-06-13 11:08:22] cold Q6 repetition 10/10
[2026-06-13 11:08:24] hot Q6 repetition 1/10
[2026-06-13 11:08:25] hot Q6 repetition 2/10
[2026-06-13 11:08:28] hot Q6 repetition 3/10
[2026-06-13 11:08:31] hot Q6 repetition 4/10
[2026-06-13 11:08:34] hot Q6 repetition 5/10
[2026-06-13 11:08:36] hot Q6 repetition 6/10
[2026-06-13 11:08:38] hot Q6 repetition 7/10
[2026-06-13 11:08:40] hot Q6 repetition 8/10
[2026-06-13 11:08:43] hot Q6 repetition 9/10
[2026-06-13 11:08:45] hot Q6 repetition 10/10
[2026-06-13 11:08:47] Warmup Q7: Q7_PersonsWhoBoughtMoreIBMThanSold
[2026-06-13 11:08:47] cold Q7 repetition 1/10
[2026-06-13 11:08:47] cold Q7 repetition 2/10
[2026-06-13 11:08:47] cold Q7 repetition 3/10
[2026-06-13 11:08:47] cold Q7 repetition 4/10
[2026-06-13 11:08:47] cold Q7 repetition 5/10
[2026-06-13 11:08:47] cold Q7 repetition 6/10
[2026-06-13 11:08:47] cold Q7 repetition 7/10
[2026-06-13 11:08:47] cold Q7 repetition 8/10
[2026-06-13 11:08:47] cold Q7 repetition 9/10
[2026-06-13 11:08:47] cold Q7 repetition 10/10
[2026-06-13 11:08:47] hot Q7 repetition 1/10
[2026-06-13 11:08:47] hot Q7 repetition 2/10
[2026-06-13 11:08:47] hot Q7 repetition 3/10
[2026-06-13 11:08:47] hot Q7 repetition 4/10
[2026-06-13 11:08:47] hot Q7 repetition 5/10
[2026-06-13 11:08:47] hot Q7 repetition 6/10
[2026-06-13 11:08:47] hot Q7 repetition 7/10
[2026-06-13 11:08:47] hot Q7 repetition 8/10
[2026-06-13 11:08:47] hot Q7 repetition 9/10
[2026-06-13 11:08:47] hot Q7 repetition 10/10
[2026-06-13 11:08:47] Warmup Q8: Q8_IBMTransactionsBelowAverageSellingPrice
[2026-06-13 11:08:47] cold Q8 repetition 1/10
[2026-06-13 11:08:47] cold Q8 repetition 2/10
[2026-06-13 11:08:47] cold Q8 repetition 3/10
[2026-06-13 11:08:47] cold Q8 repetition 4/10
[2026-06-13 11:08:47] cold Q8 repetition 5/10
[2026-06-13 11:08:47] cold Q8 repetition 6/10
[2026-06-13 11:08:47] cold Q8 repetition 7/10
[2026-06-13 11:08:47] cold Q8 repetition 8/10
[2026-06-13 11:08:47] cold Q8 repetition 9/10
[2026-06-13 11:08:47] cold Q8 repetition 10/10
[2026-06-13 11:08:47] hot Q8 repetition 1/10
[2026-06-13 11:08:47] hot Q8 repetition 2/10
[2026-06-13 11:08:47] hot Q8 repetition 3/10
[2026-06-13 11:08:47] hot Q8 repetition 4/10
[2026-06-13 11:08:47] hot Q8 repetition 5/10
[2026-06-13 11:08:47] hot Q8 repetition 6/10
[2026-06-13 11:08:47] hot Q8 repetition 7/10
[2026-06-13 11:08:47] hot Q8 repetition 8/10
[2026-06-13 11:08:47] hot Q8 repetition 9/10
[2026-06-13 11:08:47] hot Q8 repetition 10/10
[2026-06-13 11:08:47] Warmup Q9: Q9_PersonsWhoBoughtAndSoldSameStock
[2026-06-13 11:08:47] cold Q9 repetition 1/10
[2026-06-13 11:08:47] cold Q9 repetition 2/10
[2026-06-13 11:08:47] cold Q9 repetition 3/10
[2026-06-13 11:08:47] cold Q9 repetition 4/10
[2026-06-13 11:08:47] cold Q9 repetition 5/10
[2026-06-13 11:08:47] cold Q9 repetition 6/10
[2026-06-13 11:08:47] cold Q9 repetition 7/10
[2026-06-13 11:08:47] cold Q9 repetition 8/10
[2026-06-13 11:08:47] cold Q9 repetition 9/10
[2026-06-13 11:08:47] cold Q9 repetition 10/10
[2026-06-13 11:08:47] hot Q9 repetition 1/10
[2026-06-13 11:08:47] hot Q9 repetition 2/10
[2026-06-13 11:08:47] hot Q9 repetition 3/10
[2026-06-13 11:08:47] hot Q9 repetition 4/10
[2026-06-13 11:08:47] hot Q9 repetition 5/10
[2026-06-13 11:08:47] hot Q9 repetition 6/10
[2026-06-13 11:08:47] hot Q9 repetition 7/10
[2026-06-13 11:08:47] hot Q9 repetition 8/10
[2026-06-13 11:08:47] hot Q9 repetition 9/10
[2026-06-13 11:08:47] hot Q9 repetition 10/10
[2026-06-13 11:08:47] Done.
{
  "aggregate_csv": "de_lima_mello_2015_implementation/results/fiben/benchmark/sf10/lmm_fiben_sf10_source_full/lmm_fiben_benchmark_aggregate_results.csv",
  "cold_runs": 10,
  "database": "lmm_fiben_sf10_source_full",
  "dataset": "FIBEN",
  "hot_runs": 10,
  "important_note": "Q10 is excluded because it is an insert/update workload and requires isolated reset/rollback benchmarking.",
  "max_time_ms": 600000,
  "method": "lima_mello_2015",
  "queries": [
    "Q1",
    "Q2",
    "Q3",
    "Q4",
    "Q5",
    "Q6",
    "Q7",
    "Q8",
    "Q9"
  ],
  "raw_csv": "de_lima_mello_2015_implementation/results/fiben/benchmark/sf10/lmm_fiben_sf10_source_full/lmm_fiben_benchmark_raw_results.csv",
  "result_limit": 1000,
  "scale": "sf10",
  "status": "completed",
  "warmup_runs": 0
}
